Breed;Age_in_years;Age_in_months;Gender;Neutered_or_spayed;Body_length;Weight;Fur_colour_dominant;Fur_pattern;Eye_colour;Allowed_outdoor;Preferred_food;Owner_play_time_minutes;Sleep_time_hours;Country
Angora;0.25;3;female;False;19;2.0;white;solid;blue;False;wet;46;16;France
Angora;0.33;4;male;False;19;2.5;white;solid;blue;False;wet;48;16;France
Angora;0.5;6;male;False;20;2.8;black;solid;green;False;wet;41;11;France
Angora;0.5;6;female;False;21;3.0;white;solid;blue;False;wet;24;8;France
Angora;0.5;6;male;False;21;3.0;red/cream;tabby;green;False;wet;51;10;France
Angora;0.5;6;female;False;21;3.0;white;solid;amber;False;wet;30;10;France
Angora;0.58;7;male;False;22;3.0;white;solid;amber;False;wet;47;9;France
Angora;0.58;7;male;False;23;3.0;red/cream;solid;blue;False;wet;55;11;France
Angora;0.58;7;female;False;25;3.0;black;tortie;blue;False;wet;20;12;France
Angora;0.67;8;female;False;25;3.0;white;solid;blue;False;wet;33;17;France
Angora;0.67;8;female;False;26;3.0;black;solid;green;False;wet;39;18;France
Angora;0.67;8;male;True;26;3.3;white;solid;amber;False;wet;38;19;France
Angora;0.75;9;male;True;27;3.3;white;solid;amber;False;wet;46;16;France
Angora;1.08;13;male;False;28;3.2;white;solid;blue;False;wet;35;14;France
Angora;1.33;16;male;True;30;3.5;red/cream;tabby;blue;False;dry;38;20;France
Angora;0.83;10;male;False;31;3.4;white;solid;green;False;dry;56;17;France
Angora;1.42;17;female;True;31;3.9;white;solid;green;False;wet;48;14;France
Angora;0.92;11;female;True;31;3.9;white;solid;amber;False;wet;55;19;France
Angora;1.0;12;male;False;31;3.5;white;solid;blue;True;wet;42;14;France
Angora;1.0;12;male;True;35;3.9;white;solid;amber;False;wet;41;17;France
Angora;4.33;52;male;False;25;4.0;white;solid;blue;False;dry;36;14;France
Angora;1.17;14;female;False;34;3.8;white;solid;blue;True;wet;23;17;France
Angora;3.0;36;male;True;38;5.0;white;solid;amber;False;wet;16;14;France
Angora;1.17;14;female;True;25;3.0;white;solid;amber;False;wet;19;17;France
Angora;4.0;48;male;True;39;4.6;white;solid;amber;False;wet;33;14;France
Angora;5.83;70;male;True;37;4.6;black;solid;green;True;dry;9;16;France
Angora;1.25;15;female;True;26;3.4;white;solid;blue;False;wet;25;15;France
Angora;5.33;64;male;True;44;4.6;white;solid;blue;True;wet;20;16;France
Angora;1.25;15;male;True;40;3.8;red/cream;tabby;blue;False;wet;35;17;France
Angora;4.92;59;male;False;41;5.0;black;solid;green;False;dry;31;14;France
Angora;1.5;18;male;False;40;3.6;white;solid;blue;False;wet;27;14;France
Angora;1.58;19;female;True;33;3.5;white;solid;amber;False;dry;18;18;France
Angora;1.58;19;female;True;33;3.2;white;solid;amber;True;wet;12;19;France
Angora;4.5;54;male;True;37;5.6;white;solid;blue;False;wet;9;14;France
Angora;4.75;57;male;False;41;4.2;black;solid;blue;True;dry;19;14;France
Angora;1.67;20;female;True;35;5.0;white;solid;amber;False;wet;10;15;France
Angora;1.67;20;male;True;28;3.1;white;solid;amber;True;wet;39;18;France
Angora;1.67;20;male;False;36;3.9;black;solid;green;False;wet;35;19;France
Angora;1.75;21;female;True;28;4.9;white;solid;amber;False;wet;10;17;France
Angora;1.75;21;female;True;34;4.7;black;solid;blue;False;dry;23;19;France
Angora;1.75;21;female;False;34;4.0;white;solid;blue;True;wet;25;20;France
Angora;1.83;22;female;True;22;2.9;black;solid;green;False;wet;40;20;France
Angora;1.83;22;male;False;41;4.7;white;solid;blue;False;dry;45;20;France
Angora;1.83;22;female;True;24;4.3;black;bicolor;amber;True;wet;30;16;France
Angora;1.92;23;female;False;35;2.7;white;solid;amber;False;dry;21;18;France
Angora;1.92;23;female;True;33;3.4;white;solid;amber;False;wet;14;16;France
Angora;2.0;24;female;False;32;2.4;black;solid;green;False;wet;11;14;France
Angora;2.0;24;female;True;35;3.8;white;solid;blue;False;wet;15;14;France
Angora;2.0;24;male;True;38;3.7;white;solid;blue;True;dry;23;16;France
Angora;2.08;25;female;False;33;2.9;white;solid;amber;False;wet;36;14;France
Angora;2.08;25;male;False;41;4.1;black;solid;green;False;wet;11;16;France
Angora;2.17;26;female;True;35;2.6;white;solid;blue;False;wet;28;17;France
Angora;2.25;27;male;False;38;4.6;red/cream;tabby;blue;False;wet;11;14;France
Angora;2.25;27;female;False;34;3.7;black;solid;green;False;wet;10;14;France
Angora;2.25;27;male;True;25;3.1;white;solid;amber;False;wet;39;16;France
Angora;2.25;27;male;True;38;5.3;white;solid;amber;False;wet;39;14;France
Angora;2.33;28;female;False;36;4.0;red/cream;solid;blue;False;dry;19;14;France
Angora;2.33;28;female;False;36;2.4;white;solid;blue;False;wet;19;16;France
Angora;2.33;28;male;True;39;3.9;white;solid;blue;False;wet;34;14;France
Angora;2.33;28;female;True;36;3.3;white;solid;amber;False;dry;32;17;France
Angora;2.33;28;female;True;39;2.7;black;solid;green;True;dry;33;14;France
Angora;2.42;29;male;False;39;4.3;white;solid;blue;False;wet;37;14;France
Angora;2.5;30;female;True;35;3.6;white;solid;green;False;wet;18;14;France
Angora;2.5;30;male;False;37;4.7;white;solid;amber;False;wet;44;16;France
Angora;2.58;31;male;True;40;4.5;red/cream;solid;blue;False;wet;38;14;France
Angora;2.58;31;female;False;32;3.0;white;solid;blue;False;dry;30;16;France
Angora;2.67;32;female;True;38;3.9;red/cream;solid;blue;False;wet;37;14;France
Angora;2.67;32;male;False;40;4.0;black;solid;blue;False;dry;30;14;France
Angora;2.67;32;female;True;34;3.9;black;solid;green;True;dry;21;14;France
Angora;2.92;35;female;True;34;4.1;white;solid;green;True;wet;28;14;France
Angora;2.92;35;female;True;32;2.5;white;solid;amber;False;wet;33;14;France
Angora;2.92;35;male;True;41;3.8;white;solid;amber;False;wet;21;14;USA
Angora;2.92;35;male;False;39;4.1;white;solid;blue;False;wet;28;14;USA
Angora;3.0;36;male;True;39;4.4;white;solid;green;False;dry;16;15;USA
Angora;3.0;36;male;False;39;4.8;white;solid;blue;False;wet;44;14;USA
Angora;3.08;37;male;True;39;5.1;red/cream;tabby;blue;False;dry;25;16;USA
Angora;3.08;37;male;True;38;3.7;black;solid;green;True;wet;25;14;USA
Angora;3.08;37;male;True;40;5.3;white;solid;blue;False;dry;11;14;France
Angora;3.17;38;female;False;36;4.0;white;solid;amber;False;wet;11;14;USA
Angora;3.25;39;male;False;40;4.5;black;bicolor;blue;False;wet;12;16;USA
Angora;3.42;41;male;True;41;4.4;white;solid;amber;False;dry;24;17;USA
Angora;3.5;42;male;True;39;4.8;black;solid;blue;False;wet;15;16;USA
Angora;3.5;42;male;True;40;3.9;white;solid;green;True;dry;13;16;USA
Angora;3.5;42;female;False;33;4.3;white;solid;amber;False;dry;37;14;USA
Angora;3.58;43;female;True;35;3.4;white;solid;blue;False;dry;23;16;France
Angora;3.58;43;female;True;34;3.3;white;solid;blue;False;wet;20;14;USA
Angora;3.67;44;male;False;39;4.5;white;solid;amber;False;wet;23;14;USA
Angora;3.67;44;male;False;37;4.6;white;solid;amber;False;wet;32;14;France
Angora;3.67;44;male;True;37;4.2;white;solid;blue;False;wet;33;14;USA
Angora;3.75;45;male;True;43;3.9;white;solid;blue;False;wet;38;14;USA
Angora;3.83;46;male;False;37;4.1;white;solid;green;False;wet;38;16;USA
Angora;3.83;46;male;True;40;4.8;black;bicolor;amber;True;wet;11;15;USA
Angora;3.83;46;male;False;39;4.0;red/cream;tabby;blue;False;dry;18;14;France
Angora;3.92;47;female;True;34;4.7;white;solid;amber;False;dry;25;14;USA
Angora;3.92;47;female;True;37;3.3;black;solid;amber;False;dry;25;15;USA
